Using device: mps
============================================================
Training Agent for: BUCK
============================================================
  Simple step-down, easiest to optimize
Training cuk:  74%|███████▍  | 295/400 [52:30<18:57, 10.83s/it]
Training cuk:  74%|███████▍  | 296/400 [52:40<18:36, 10.74s/it]
Training cuk:  74%|███████▍  | 297/400 [52:51<18:20, 10.68s/it]
Training cuk:  74%|███████▍  | 298/400 [53:01<18:09, 10.68s/it]
Training cuk:  75%|███████▍  | 299/400 [53:12<17:58, 10.68s/it]
Training cuk:  75%|███████▌  | 300/400 [53:23<17:43, 10.64s/it]
Training cuk:  75%|███████▌  | 301/400 [53:33<17:30, 10.61s/it]
Training cuk:  76%|███████▌  | 302/400 [53:44<17:16, 10.58s/it]
Training cuk:  76%|███████▌  | 303/400 [53:54<17:03, 10.56s/it]
Training cuk:  76%|███████▌  | 304/400 [54:05<16:51, 10.54s/it]
Training cuk:  76%|███████▋  | 305/400 [54:15<16:39, 10.52s/it]
Training cuk:  76%|███████▋  | 306/400 [54:26<16:27, 10.51s/it]
Training cuk:  77%|███████▋  | 307/400 [54:36<16:15, 10.49s/it]
Training cuk:  77%|███████▋  | 308/400 [54:47<16:04, 10.48s/it]
Training cuk:  77%|███████▋  | 309/400 [54:57<15:56, 10.52s/it]
Training cuk:  78%|███████▊  | 310/400 [55:08<15:50, 10.56s/it]
Training cuk:  78%|███████▊  | 311/400 [55:18<15:42, 10.59s/it]
Training cuk:  78%|███████▊  | 312/400 [55:29<15:29, 10.56s/it]
Training cuk:  78%|███████▊  | 313/400 [55:40<15:19, 10.57s/it]
Training cuk:  78%|███████▊  | 314/400 [55:50<15:07, 10.55s/it]
Training cuk:  79%|███████▉  | 315/400 [56:01<15:00, 10.59s/it]
Training cuk:  79%|███████▉  | 316/400 [56:11<14:52, 10.62s/it]
Training cuk:  79%|███████▉  | 317/400 [56:24<15:32, 11.23s/it]
Training cuk:  80%|███████▉  | 318/400 [56:35<15:03, 11.02s/it]
Training cuk:  80%|███████▉  | 319/400 [56:45<14:42, 10.89s/it]
Training cuk:  80%|████████  | 320/400 [56:56<14:22, 10.78s/it]
Training cuk:  80%|████████  | 321/400 [57:06<14:05, 10.71s/it]
Training cuk:  80%|████████  | 322/400 [57:17<13:52, 10.68s/it]
Training cuk:  81%|████████  | 323/400 [57:28<13:52, 10.81s/it]
Training cuk:  81%|████████  | 324/400 [57:39<13:50, 10.93s/it]
Training cuk:  81%|████████▏ | 325/400 [57:50<13:30, 10.80s/it]
Training cuk:  82%|████████▏ | 326/400 [58:01<13:19, 10.80s/it]
Training cuk:  82%|████████▏ | 327/400 [58:11<13:04, 10.75s/it]
Training cuk:  82%|████████▏ | 328/400 [58:22<12:49, 10.68s/it]
Training cuk:  82%|████████▏ | 329/400 [58:32<12:36, 10.66s/it]
Training cuk:  82%|████████▎ | 330/400 [58:44<12:40, 10.86s/it]
Training cuk:  83%|████████▎ | 331/400 [58:55<12:45, 11.09s/it]
Training cuk:  83%|████████▎ | 332/400 [59:06<12:30, 11.04s/it]
Training cuk:  83%|████████▎ | 333/400 [59:17<12:16, 10.99s/it]
Training cuk:  84%|████████▎ | 334/400 [59:28<11:56, 10.86s/it]
Training cuk:  84%|████████▍ | 335/400 [59:38<11:39, 10.77s/it]
Training cuk:  84%|████████▍ | 336/400 [59:49<11:24, 10.69s/it]
Training cuk:  84%|████████▍ | 337/400 [59:59<11:13, 10.69s/it]
Training cuk:  84%|████████▍ | 338/400 [1:00:10<11:00, 10.66s/it]
Training cuk:  85%|████████▍ | 339/400 [1:00:21<10:49, 10.64s/it]
Training cuk:  85%|████████▌ | 340/400 [1:00:32<11:01, 11.03s/it]
Training cuk:  85%|████████▌ | 341/400 [1:00:44<10:53, 11.07s/it]
Training cuk:  86%|████████▌ | 342/400 [1:00:54<10:36, 10.98s/it]
Training cuk:  86%|████████▌ | 343/400 [1:01:05<10:21, 10.90s/it]
Training cuk:  86%|████████▌ | 344/400 [1:01:16<10:05, 10.82s/it]
Training cuk:  86%|████████▋ | 345/400 [1:01:26<09:49, 10.73s/it]
Training cuk:  86%|████████▋ | 346/400 [1:01:37<09:43, 10.81s/it]
Training cuk:  87%|████████▋ | 347/400 [1:01:49<09:46, 11.06s/it]
Training cuk:  87%|████████▋ | 348/400 [1:02:00<09:39, 11.14s/it]
Training cuk:  87%|████████▋ | 349/400 [1:02:11<09:21, 11.01s/it]
Training cuk:  88%|████████▊ | 350/400 [1:02:22<09:17, 11.15s/it]
Training cuk:  88%|████████▊ | 351/400 [1:02:33<09:02, 11.07s/it]
Training cuk:  88%|████████▊ | 352/400 [1:02:44<08:50, 11.06s/it]
Training cuk:  88%|████████▊ | 353/400 [1:02:55<08:35, 10.97s/it]
Training cuk:  88%|████████▊ | 354/400 [1:03:06<08:19, 10.86s/it]
Training cuk:  89%|████████▉ | 355/400 [1:03:16<08:03, 10.75s/it]
Training cuk:  89%|████████▉ | 356/400 [1:03:27<07:49, 10.68s/it]
Training cuk:  89%|████████▉ | 357/400 [1:03:37<07:38, 10.66s/it]
Training cuk:  90%|████████▉ | 358/400 [1:03:48<07:26, 10.63s/it]
Training cuk:  90%|████████▉ | 359/400 [1:03:58<07:15, 10.63s/it]
Training cuk:  90%|█████████ | 360/400 [1:04:09<07:04, 10.61s/it]
Training cuk:  90%|█████████ | 361/400 [1:04:20<06:53, 10.61s/it]
Training cuk:  90%|█████████ | 362/400 [1:04:31<06:50, 10.81s/it]
Training cuk:  91%|█████████ | 363/400 [1:04:42<06:42, 10.87s/it]
Training cuk:  91%|█████████ | 364/400 [1:04:53<06:28, 10.79s/it]
Training cuk:  91%|█████████▏| 365/400 [1:05:03<06:17, 10.78s/it]
Training cuk:  92%|█████████▏| 366/400 [1:05:14<06:04, 10.71s/it]
Training cuk:  92%|█████████▏| 367/400 [1:05:25<05:55, 10.77s/it]
Training cuk:  92%|█████████▏| 368/400 [1:05:35<05:43, 10.73s/it]
Training cuk:  92%|█████████▏| 369/400 [1:05:46<05:30, 10.66s/it]
Training cuk:  92%|█████████▎| 370/400 [1:05:56<05:18, 10.63s/it]
Training cuk:  93%|█████████▎| 371/400 [1:06:07<05:07, 10.62s/it]
Training cuk:  93%|█████████▎| 372/400 [1:06:19<05:05, 10.90s/it]
Training cuk:  93%|█████████▎| 373/400 [1:06:30<04:54, 10.92s/it]
Training cuk:  94%|█████████▎| 374/400 [1:06:40<04:40, 10.81s/it]
Training cuk:  94%|█████████▍| 375/400 [1:06:51<04:28, 10.72s/it]
Training cuk:  94%|█████████▍| 376/400 [1:07:02<04:21, 10.88s/it]
Training cuk:  94%|█████████▍| 377/400 [1:07:13<04:08, 10.82s/it]
Training cuk:  94%|█████████▍| 378/400 [1:07:23<03:56, 10.74s/it]
Training cuk:  95%|█████████▍| 379/400 [1:07:34<03:44, 10.71s/it]
Training cuk:  95%|█████████▌| 380/400 [1:07:44<03:33, 10.67s/it]
Training cuk:  95%|█████████▌| 381/400 [1:07:55<03:23, 10.69s/it]
Training cuk:  96%|█████████▌| 382/400 [1:08:06<03:12, 10.70s/it]
Training cuk:  96%|█████████▌| 383/400 [1:08:16<03:01, 10.66s/it]
Training cuk:  96%|█████████▌| 384/400 [1:08:27<02:50, 10.64s/it]
Training cuk:  96%|█████████▋| 385/400 [1:08:37<02:38, 10.60s/it]
Training cuk:  96%|█████████▋| 386/400 [1:08:48<02:28, 10.59s/it]
Training cuk:  97%|█████████▋| 387/400 [1:08:59<02:18, 10.62s/it]
Training cuk:  97%|█████████▋| 388/400 [1:09:10<02:08, 10.71s/it]
Training cuk:  97%|█████████▋| 389/400 [1:09:20<01:58, 10.75s/it]
Training cuk:  98%|█████████▊| 390/400 [1:09:31<01:46, 10.67s/it]
Training cuk:  98%|█████████▊| 391/400 [1:09:42<01:35, 10.63s/it]
Training cuk:  98%|█████████▊| 392/400 [1:09:52<01:24, 10.60s/it]
Training cuk:  98%|█████████▊| 393/400 [1:10:03<01:14, 10.63s/it]
Training cuk:  98%|█████████▊| 394/400 [1:10:14<01:04, 10.71s/it]
Training cuk:  99%|█████████▉| 395/400 [1:10:24<00:53, 10.68s/it]
Training cuk:  99%|█████████▉| 396/400 [1:10:35<00:42, 10.63s/it]
Training cuk:  99%|█████████▉| 397/400 [1:10:45<00:31, 10.61s/it]
Training cuk: 100%|█████████▉| 398/400 [1:10:56<00:21, 10.62s/it]
Training cuk: 100%|█████████▉| 399/400 [1:11:07<00:10, 10.70s/it]
Training cuk: 100%|██████████| 400/400 [1:11:18<00:00, 10.93s/it]
Training cuk: 100%|██████████| 400/400 [1:11:18<00:00, 10.70s/it]
Saved agent to checkpoints/rl_agent_cuk.pt
Saved agent to checkpoints/rl_agent_cuk.pt
Saved agent to checkpoints/rl_agent_cuk.pt
Saved agent to checkpoints/rl_agent_cuk.pt
Saved agent to checkpoints/rl_agent_cuk.pt
Saved agent to checkpoints/rl_agent_cuk.pt
Saved agent to checkpoints/rl_agent_cuk.pt
Loaded agent from checkpoints/rl_agent_cuk.pt
Using device: mps

============================================================
Training Agent for: FLYBACK
============================================================
  Isolated, complex transformer dynamics
  Hidden dim: 512, LR: 0.0001
  Iterations: 500, Steps/iter: 4096
  Total steps: 2,048,000
------------------------------------------------------------

Training flyback:   0%|          | 0/500 [00:00<?, ?it/s]
Training flyback:   0%|          | 1/500 [00:22<3:05:40, 22.33s/it]
Training flyback:   0%|          | 2/500 [00:44<3:05:57, 22.40s/it]
Training flyback:   1%|          | 3/500 [01:06<3:03:11, 22.12s/it]
Training flyback:   1%|          | 4/500 [01:28<3:02:33, 22.08s/it]
Training flyback:   1%|          | 5/500 [01:50<3:02:54, 22.17s/it]
Training flyback:   1%|          | 6/500 [02:12<3:01:40, 22.07s/it]
Training flyback:   1%|▏         | 7/500 [02:34<3:00:15, 21.94s/it]
Training flyback:   2%|▏         | 8/500 [02:56<2:59:03, 21.84s/it]
Training flyback:   2%|▏         | 9/500 [03:17<2:57:55, 21.74s/it]
Training flyback:   2%|▏         | 10/500 [03:39<2:57:41, 21.76s/it]
Training flyback:   2%|▏         | 11/500 [04:01<2:57:11, 21.74s/it]
Training flyback:   2%|▏         | 12/500 [04:23<2:58:22, 21.93s/it]
Training flyback:   3%|▎         | 13/500 [04:46<3:01:39, 22.38s/it]
Training flyback:   3%|▎         | 14/500 [05:09<3:01:35, 22.42s/it]
Training flyback:   3%|▎         | 15/500 [05:32<3:03:00, 22.64s/it]
Training flyback:   3%|▎         | 16/500 [05:55<3:03:38, 22.77s/it]
Training flyback:   3%|▎         | 17/500 [06:17<3:01:33, 22.55s/it]
Training flyback:   4%|▎         | 18/500 [06:39<2:59:28, 22.34s/it]
Training flyback:   4%|▍         | 19/500 [07:02<3:00:00, 22.45s/it]
Training flyback:   4%|▍         | 20/500 [07:24<2:59:12, 22.40s/it]
Training flyback:   4%|▍         | 21/500 [07:48<3:02:25, 22.85s/it]
Training flyback:   4%|▍         | 22/500 [08:11<3:03:08, 22.99s/it]
Training flyback:   5%|▍         | 23/500 [08:33<3:00:24, 22.69s/it]
Training flyback:   5%|▍         | 24/500 [08:55<2:58:34, 22.51s/it]
Training flyback:   5%|▌         | 25/500 [09:18<2:58:55, 22.60s/it]
Training flyback:   5%|▌         | 26/500 [09:40<2:57:20, 22.45s/it]
Training flyback:   5%|▌         | 27/500 [10:02<2:55:34, 22.27s/it]
Training flyback:   6%|▌         | 28/500 [10:24<2:54:11, 22.14s/it]
Training flyback:   6%|▌         | 29/500 [10:46<2:53:23, 22.09s/it]
Training flyback:   6%|▌         | 30/500 [11:08<2:52:21, 22.00s/it]
Training flyback:   6%|▌         | 31/500 [11:29<2:51:34, 21.95s/it]
Training flyback:   6%|▋         | 32/500 [11:51<2:50:56, 21.92s/it]
Training flyback:   7%|▋         | 33/500 [12:13<2:50:32, 21.91s/it]
Training flyback:   7%|▋         | 34/500 [12:35<2:50:07, 21.90s/it]
Training flyback:   7%|▋         | 35/500 [12:57<2:50:49, 22.04s/it]
Training flyback:   7%|▋         | 36/500 [13:21<2:55:02, 22.63s/it]
Training flyback:   7%|▋         | 37/500 [13:44<2:54:50, 22.66s/it]
Training flyback:   8%|▊         | 38/500 [14:06<2:53:01, 22.47s/it]
Training flyback:   8%|▊         | 39/500 [14:28<2:51:03, 22.26s/it]
Training flyback:   8%|▊         | 40/500 [14:50<2:49:56, 22.17s/it]
Training flyback:   8%|▊         | 41/500 [15:13<2:51:08, 22.37s/it]
Training flyback:   8%|▊         | 42/500 [15:35<2:51:08, 22.42s/it]
Training flyback:   9%|▊         | 43/500 [15:58<2:50:55, 22.44s/it]
Training flyback:   9%|▉         | 44/500 [16:20<2:50:49, 22.48s/it]
Training flyback:   9%|▉         | 45/500 [16:43<2:49:40, 22.38s/it]
Training flyback:   9%|▉         | 46/500 [17:04<2:48:01, 22.21s/it]
Training flyback:   9%|▉         | 47/500 [17:27<2:49:00, 22.39s/it]
Training flyback:  10%|▉         | 48/500 [17:50<2:48:42, 22.40s/it]
Training flyback:  10%|▉         | 49/500 [18:12<2:47:28, 22.28s/it]
Training flyback:  10%|█         | 50/500 [18:34<2:46:46, 22.24s/it]
Training flyback:  10%|█         | 51/500 [18:56<2:47:20, 22.36s/it]
Training flyback:  10%|█         | 52/500 [19:19<2:47:50, 22.48s/it]
Training flyback:  11%|█         | 53/500 [19:42<2:47:48, 22.52s/it]
Training flyback:  11%|█         | 54/500 [20:04<2:46:02, 22.34s/it]
Training flyback:  11%|█         | 55/500 [20:27<2:47:01, 22.52s/it]
Training flyback:  11%|█         | 56/500 [20:49<2:45:37, 22.38s/it]
Training flyback:  11%|█▏        | 57/500 [21:11<2:44:08, 22.23s/it]
Training flyback:  12%|█▏        | 58/500 [21:32<2:43:00, 22.13s/it]
Training flyback:  12%|█▏        | 59/500 [21:54<2:42:09, 22.06s/it]
Training flyback:  12%|█▏        | 60/500 [22:16<2:41:29, 22.02s/it]
Training flyback:  12%|█▏        | 61/500 [22:38<2:40:44, 21.97s/it]
Training flyback:  12%|█▏        | 62/500 [23:00<2:40:12, 21.95s/it]
Training flyback:  13%|█▎        | 63/500 [23:22<2:39:44, 21.93s/it]
Training flyback:  13%|█▎        | 64/500 [23:44<2:39:37, 21.97s/it]
Training flyback:  13%|█▎        | 65/500 [24:07<2:40:32, 22.14s/it]
Training flyback:  13%|█▎        | 66/500 [24:30<2:42:26, 22.46s/it]
Training flyback:  13%|█▎        | 67/500 [24:52<2:40:58, 22.31s/it]
Training flyback:  14%|█▎        | 68/500 [25:14<2:39:44, 22.19s/it]
Training flyback:  14%|█▍        | 69/500 [25:35<2:38:40, 22.09s/it]
Training flyback:  14%|█▍        | 70/500 [25:57<2:37:52, 22.03s/it]
Training flyback:  14%|█▍        | 71/500 [26:19<2:37:08, 21.98s/it]
Training flyback:  14%|█▍        | 72/500 [26:41<2:36:27, 21.93s/it]
Training flyback:  15%|█▍        | 73/500 [27:04<2:37:26, 22.12s/it]
Training flyback:  15%|█▍        | 74/500 [27:25<2:36:16, 22.01s/it]
Training flyback:  15%|█▌        | 75/500 [27:47<2:35:38, 21.97s/it]
Training flyback:  15%|█▌        | 76/500 [28:09<2:35:46, 22.04s/it]
Training flyback:  15%|█▌        | 77/500 [28:32<2:36:08, 22.15s/it]
Training flyback:  16%|█▌        | 78/500 [28:55<2:36:58, 22.32s/it]
Training flyback:  16%|█▌        | 79/500 [29:17<2:36:07, 22.25s/it]
Training flyback:  16%|█▌        | 80/500 [29:39<2:35:20, 22.19s/it]
Training flyback:  16%|█▌        | 81/500 [30:01<2:35:23, 22.25s/it]
Training flyback:  16%|█▋        | 82/500 [30:24<2:35:36, 22.34s/it]
Training flyback:  17%|█▋        | 83/500 [30:46<2:36:05, 22.46s/it]
Training flyback:  17%|█▋        | 84/500 [31:08<2:33:35, 22.15s/it]
Training flyback:  17%|█▋        | 85/500 [31:29<2:31:45, 21.94s/it]
Training flyback:  17%|█▋        | 86/500 [31:51<2:30:34, 21.82s/it]
Training flyback:  17%|█▋        | 87/500 [32:12<2:29:41, 21.75s/it]
Training flyback:  18%|█▊        | 88/500 [32:34<2:28:39, 21.65s/it]
Training flyback:  18%|█▊        | 89/500 [32:55<2:27:51, 21.58s/it]
Training flyback:  18%|█▊        | 90/500 [33:17<2:27:14, 21.55s/it]
Training flyback:  18%|█▊        | 91/500 [33:38<2:27:26, 21.63s/it]
Training flyback:  18%|█▊        | 92/500 [34:01<2:27:58, 21.76s/it]
Training flyback:  19%|█▊        | 93/500 [34:23<2:28:33, 21.90s/it]
Training flyback:  19%|█▉        | 94/500 [34:45<2:28:43, 21.98s/it]
Training flyback:  19%|█▉        | 95/500 [35:07<2:27:32, 21.86s/it]
Training flyback:  19%|█▉        | 96/500 [35:28<2:26:34, 21.77s/it]
Training flyback:  19%|█▉        | 97/500 [35:50<2:25:43, 21.70s/it]
Training flyback:  20%|█▉        | 98/500 [36:11<2:25:11, 21.67s/it]
Training flyback:  20%|█▉        | 99/500 [36:33<2:24:35, 21.63s/it]
Training flyback:  20%|██        | 100/500 [36:54<2:24:07, 21.62s/it]
Training flyback:  20%|██        | 101/500 [37:16<2:23:41, 21.61s/it]
Training flyback:  20%|██        | 102/500 [37:37<2:23:15, 21.60s/it]
Training flyback:  21%|██        | 103/500 [37:59<2:23:19, 21.66s/it]
Training flyback:  21%|██        | 104/500 [38:21<2:23:39, 21.77s/it]
Training flyback:  21%|██        | 105/500 [38:43<2:22:51, 21.70s/it]
Training flyback:  21%|██        | 106/500 [39:04<2:22:03, 21.63s/it]
Training flyback:  21%|██▏       | 107/500 [39:26<2:21:19, 21.58s/it]
Training flyback:  22%|██▏       | 108/500 [39:47<2:20:47, 21.55s/it]
Training flyback:  22%|██▏       | 109/500 [40:09<2:20:19, 21.53s/it]
Training flyback:  22%|██▏       | 110/500 [40:30<2:19:46, 21.50s/it]
Training flyback:  22%|██▏       | 111/500 [40:52<2:19:15, 21.48s/it]
Training flyback:  22%|██▏       | 112/500 [41:13<2:18:47, 21.46s/it]
Training flyback:  23%|██▎       | 113/500 [41:34<2:18:24, 21.46s/it]
Training flyback:  23%|██▎       | 114/500 [41:56<2:18:41, 21.56s/it]
Training flyback:  23%|██▎       | 115/500 [42:18<2:18:08, 21.53s/it]
Training flyback:  23%|██▎       | 116/500 [42:39<2:17:32, 21.49s/it]
Training flyback:  23%|██▎       | 117/500 [43:01<2:17:15, 21.50s/it]
Training flyback:  24%|██▎       | 118/500 [43:22<2:16:42, 21.47s/it]
Training flyback:  24%|██▍       | 119/500 [43:44<2:16:19, 21.47s/it]
Training flyback:  24%|██▍       | 120/500 [44:05<2:15:48, 21.44s/it]
Training flyback:  24%|██▍       | 121/500 [44:26<2:15:21, 21.43s/it]
Training flyback:  24%|██▍       | 122/500 [44:48<2:14:55, 21.42s/it]
Training flyback:  25%|██▍       | 123/500 [45:09<2:14:33, 21.41s/it]
Training flyback:  25%|██▍       | 124/500 [45:31<2:14:21, 21.44s/it]
Training flyback:  25%|██▌       | 125/500 [45:52<2:13:58, 21.44s/it]
Training flyback:  25%|██▌       | 126/500 [46:13<2:13:27, 21.41s/it]
Training flyback:  25%|██▌       | 127/500 [46:35<2:13:03, 21.40s/it]
Training flyback:  26%|██▌       | 128/500 [46:56<2:12:56, 21.44s/it]
Training flyback:  26%|██▌       | 129/500 [47:18<2:12:34, 21.44s/it]
Training flyback:  26%|██▌       | 130/500 [47:39<2:12:03, 21.42s/it]
Training flyback:  26%|██▌       | 131/500 [48:01<2:11:45, 21.42s/it]
Training flyback:  26%|██▋       | 132/500 [48:22<2:11:27, 21.43s/it]
Training flyback:  27%|██▋       | 133/500 [48:43<2:11:05, 21.43s/it]
Training flyback:  27%|██▋       | 134/500 [49:05<2:10:39, 21.42s/it]
Training flyback:  27%|██▋       | 135/500 [49:26<2:10:20, 21.43s/it]
Training flyback:  27%|██▋       | 136/500 [49:48<2:09:57, 21.42s/it]
Training flyback:  27%|██▋       | 137/500 [50:09<2:09:35, 21.42s/it]
Training flyback:  28%|██▊       | 138/500 [50:31<2:09:18, 21.43s/it]
Training flyback:  28%|██▊       | 139/500 [50:52<2:08:55, 21.43s/it]
Training flyback:  28%|██▊       | 140/500 [51:13<2:08:43, 21.45s/it]
Training flyback:  28%|██▊       | 141/500 [51:35<2:08:16, 21.44s/it]
Training flyback:  28%|██▊       | 142/500 [51:56<2:07:34, 21.38s/it]
Training flyback:  29%|██▊       | 143/500 [52:18<2:07:29, 21.43s/it]
Training flyback:  29%|██▉       | 144/500 [52:39<2:07:09, 21.43s/it]
Training flyback:  29%|██▉       | 145/500 [53:01<2:06:48, 21.43s/it]
Training flyback:  29%|██▉       | 146/500 [53:22<2:06:32, 21.45s/it]
Training flyback:  29%|██▉       | 147/500 [53:45<2:08:09, 21.78s/it]
Training flyback:  30%|██▉       | 148/500 [54:07<2:09:13, 22.03s/it]
Training flyback:  30%|██▉       | 149/500 [54:30<2:09:27, 22.13s/it]
Training flyback:  30%|███       | 150/500 [54:52<2:10:10, 22.32s/it]
Training flyback:  30%|███       | 151/500 [55:15<2:09:54, 22.33s/it]
Training flyback:  30%|███       | 152/500 [55:37<2:10:19, 22.47s/it]
Training flyback:  31%|███       | 153/500 [56:01<2:11:09, 22.68s/it]
Training flyback:  31%|███       | 154/500 [56:23<2:09:37, 22.48s/it]
Training flyback:  31%|███       | 155/500 [56:49<2:15:18, 23.53s/it]
Training flyback:  31%|███       | 156/500 [57:11<2:13:22, 23.26s/it]
Training flyback:  31%|███▏      | 157/500 [57:33<2:10:54, 22.90s/it]
Training flyback:  32%|███▏      | 158/500 [57:55<2:08:40, 22.57s/it]
Training flyback:  32%|███▏      | 159/500 [58:17<2:06:43, 22.30s/it]
Training flyback:  32%|███▏      | 160/500 [58:39<2:05:25, 22.13s/it]
Training flyback:  32%|███▏      | 161/500 [59:02<2:07:07, 22.50s/it]
Training flyback:  32%|███▏      | 162/500 [59:26<2:09:59, 23.08s/it]
Training flyback:  33%|███▎      | 163/500 [59:51<2:12:13, 23.54s/it]
Training flyback:  33%|███▎      | 164/500 [1:00:14<2:11:37, 23.50s/it]
Training flyback:  33%|███▎      | 165/500 [1:00:36<2:08:44, 23.06s/it]
Training flyback:  33%|███▎      | 166/500 [1:01:00<2:08:41, 23.12s/it]
Training flyback:  33%|███▎      | 167/500 [1:01:24<2:10:58, 23.60s/it]
Training flyback:  34%|███▎      | 168/500 [1:01:49<2:12:46, 24.00s/it]
Training flyback:  34%|███▍      | 169/500 [1:02:11<2:09:24, 23.46s/it]
Training flyback:  34%|███▍      | 170/500 [1:02:33<2:06:26, 22.99s/it]
Training flyback:  34%|███▍      | 171/500 [1:02:55<2:04:00, 22.62s/it]
Training flyback:  34%|███▍      | 172/500 [1:03:18<2:03:35, 22.61s/it]
Training flyback:  35%|███▍      | 173/500 [1:03:40<2:03:05, 22.59s/it]
Training flyback:  35%|███▍      | 174/500 [1:04:02<2:01:31, 22.37s/it]
Training flyback:  35%|███▌      | 175/500 [1:04:24<2:00:48, 22.30s/it]
Training flyback:  35%|███▌      | 176/500 [1:04:46<2:00:13, 22.26s/it]
Training flyback:  35%|███▌      | 177/500 [1:05:08<1:59:09, 22.14s/it]
Training flyback:  36%|███▌      | 178/500 [1:05:30<1:58:21, 22.06s/it]
Training flyback:  36%|███▌      | 179/500 [1:05:52<1:57:36, 21.98s/it]
Training flyback:  36%|███▌      | 180/500 [1:06:14<1:57:02, 21.95s/it]
Training flyback:  36%|███▌      | 181/500 [1:06:36<1:56:21, 21.89s/it]
Training flyback:  36%|███▋      | 182/500 [1:06:57<1:55:48, 21.85s/it]
Training flyback:  37%|███▋      | 183/500 [1:07:19<1:55:28, 21.86s/it]
Training flyback:  37%|███▋      | 184/500 [1:07:41<1:55:03, 21.85s/it]
Training flyback:  37%|███▋      | 185/500 [1:08:03<1:54:43, 21.85s/it]
Training flyback:  37%|███▋      | 186/500 [1:08:25<1:54:17, 21.84s/it]
Training flyback:  37%|███▋      | 187/500 [1:08:47<1:53:53, 21.83s/it]
Training flyback:  38%|███▊      | 188/500 [1:09:08<1:53:34, 21.84s/it]
Training flyback:  38%|███▊      | 189/500 [1:09:30<1:53:18, 21.86s/it]
Training flyback:  38%|███▊      | 190/500 [1:09:52<1:53:06, 21.89s/it]
Training flyback:  38%|███▊      | 191/500 [1:10:14<1:53:02, 21.95s/it]
Training flyback:  38%|███▊      | 192/500 [1:10:38<1:55:19, 22.47s/it]
Training flyback:  39%|███▊      | 193/500 [1:11:00<1:54:00, 22.28s/it]
Training flyback:  39%|███▉      | 194/500 [1:11:22<1:53:55, 22.34s/it]
Training flyback:  39%|███▉      | 195/500 [1:11:44<1:53:09, 22.26s/it]
Training flyback:  39%|███▉      | 196/500 [1:12:06<1:52:11, 22.14s/it]
Training flyback:  39%|███▉      | 197/500 [1:12:28<1:51:43, 22.12s/it]
Training flyback:  40%|███▉      | 198/500 [1:12:50<1:50:58, 22.05s/it]
Training flyback:  40%|███▉      | 199/500 [1:13:13<1:52:06, 22.35s/it]
Training flyback:  40%|████      | 200/500 [1:13:38<1:54:42, 22.94s/it]
Training flyback:  40%|████      | 201/500 [1:14:00<1:53:01, 22.68s/it]
Training flyback:  40%|████      | 202/500 [1:14:22<1:51:39, 22.48s/it]
Training flyback:  41%|████      | 203/500 [1:14:44<1:50:54, 22.41s/it]
Training flyback:  41%|████      | 204/500 [1:15:07<1:51:11, 22.54s/it]
Training flyback:  41%|████      | 205/500 [1:15:29<1:50:54, 22.56s/it]
Training flyback:  41%|████      | 206/500 [1:15:52<1:49:56, 22.44s/it]
Training flyback:  41%|████▏     | 207/500 [1:16:14<1:49:46, 22.48s/it]
Training flyback:  42%|████▏     | 208/500 [1:16:37<1:49:52, 22.58s/it]
Training flyback:  42%|████▏     | 209/500 [1:16:59<1:49:09, 22.51s/it]
Training flyback:  42%|████▏     | 210/500 [1:17:22<1:48:31, 22.45s/it]
Training flyback:  42%|████▏     | 211/500 [1:17:44<1:47:29, 22.32s/it]
Training flyback:  42%|████▏     | 212/500 [1:18:06<1:46:35, 22.21s/it]
Training flyback:  43%|████▎     | 213/500 [1:18:28<1:46:09, 22.19s/it]
Training flyback:  43%|████▎     | 214/500 [1:18:50<1:45:39, 22.17s/it]
Training flyback:  43%|████▎     | 215/500 [1:19:12<1:44:44, 22.05s/it]
Training flyback:  43%|████▎     | 216/500 [1:19:34<1:44:25, 22.06s/it]
Training flyback:  43%|████▎     | 217/500 [1:19:58<1:46:53, 22.66s/it]
Training flyback:  44%|████▎     | 218/500 [1:20:20<1:46:26, 22.65s/it]
Training flyback:  44%|████▍     | 219/500 [1:20:42<1:44:56, 22.41s/it]
Training flyback:  44%|████▍     | 220/500 [1:21:04<1:43:52, 22.26s/it]
Training flyback:  44%|████▍     | 221/500 [1:21:28<1:45:29, 22.68s/it]
Training flyback:  44%|████▍     | 222/500 [1:21:49<1:43:36, 22.36s/it]
Training flyback:  45%|████▍     | 223/500 [1:22:11<1:42:31, 22.21s/it]
Training flyback:  45%|████▍     | 224/500 [1:22:33<1:42:03, 22.19s/it]
Training flyback:  45%|████▌     | 225/500 [1:22:55<1:40:56, 22.02s/it]
Training flyback:  45%|████▌     | 226/500 [1:23:18<1:41:46, 22.28s/it]
Training flyback:  45%|████▌     | 227/500 [1:23:41<1:42:09, 22.45s/it]
Training flyback:  46%|████▌     | 228/500 [1:24:04<1:42:41, 22.65s/it]
Training flyback:  46%|████▌     | 229/500 [1:24:28<1:44:17, 23.09s/it]
Training flyback:  46%|████▌     | 230/500 [1:24:52<1:45:40, 23.48s/it]
Training flyback:  46%|████▌     | 231/500 [1:25:14<1:43:23, 23.06s/it]
Training flyback:  46%|████▋     | 232/500 [1:25:38<1:43:09, 23.10s/it]
