============================================================
🚀 SPICE-VALIDATED TOPOLOGY-AWARE TRAINING
============================================================
   Device: mps
   Samples/topology: 5000
   Surrogate epochs: 100
   RL iterations: 200
============================================================
🔬 GENERATING SPICE-VALIDATED DATASET
============================================================
   BUCK         
   Simulating:   0%|          | 0/5000 [00:00<?, ?it/s]
   Simulating:  83%|████████▎ | 4139/5000 [18:05<03:11,  4.49it/s]
   Simulating:  83%|████████▎ | 4140/5000 [18:06<03:04,  4.66it/s]
   Simulating:  83%|████████▎ | 4141/5000 [18:06<03:28,  4.12it/s]
   Simulating:  83%|████████▎ | 4142/5000 [18:06<03:25,  4.18it/s]
   Simulating:  83%|████████▎ | 4143/5000 [18:06<03:54,  3.65it/s]
   Simulating:  83%|████████▎ | 4144/5000 [18:07<03:44,  3.81it/s]
   Simulating:  83%|████████▎ | 4145/5000 [18:07<04:09,  3.43it/s]
   Simulating:  83%|████████▎ | 4146/5000 [18:07<04:42,  3.02it/s]
   Simulating:  83%|████████▎ | 4147/5000 [18:08<04:41,  3.03it/s]
   Simulating:  83%|████████▎ | 4148/5000 [18:08<04:34,  3.11it/s]
   Simulating:  83%|████████▎ | 4149/5000 [18:08<04:29,  3.16it/s]
   Simulating:  83%|████████▎ | 4150/5000 [18:09<03:44,  3.79it/s]
   Simulating:  83%|████████▎ | 4151/5000 [18:09<03:57,  3.57it/s]
   Simulating:  83%|████████▎ | 4152/5000 [18:09<04:49,  2.93it/s]
   Simulating:  83%|████████▎ | 4153/5000 [18:10<04:37,  3.05it/s]
   Simulating:  83%|████████▎ | 4154/5000 [18:10<04:20,  3.25it/s]
   Simulating:  83%|████████▎ | 4155/5000 [18:10<03:41,  3.81it/s]
   Simulating:  83%|████████▎ | 4156/5000 [18:10<03:42,  3.79it/s]
   Simulating:  83%|████████▎ | 4157/5000 [18:11<03:24,  4.11it/s]
   Simulating:  83%|████████▎ | 4158/5000 [18:11<03:18,  4.25it/s]
   Simulating:  83%|████████▎ | 4159/5000 [18:11<03:45,  3.72it/s]
   Simulating:  83%|████████▎ | 4160/5000 [18:11<04:02,  3.46it/s]
   Simulating:  83%|████████▎ | 4161/5000 [18:12<04:05,  3.42it/s]
   Simulating:  83%|████████▎ | 4162/5000 [18:12<03:17,  4.23it/s]
   Simulating:  83%|████████▎ | 4163/5000 [18:12<03:16,  4.26it/s]
   Simulating:  83%|████████▎ | 4164/5000 [18:12<03:33,  3.91it/s]
   Simulating:  83%|████████▎ | 4165/5000 [18:13<03:25,  4.06it/s]
   Simulating:  83%|████████▎ | 4166/5000 [18:13<03:25,  4.05it/s]
   Simulating:  83%|████████▎ | 4167/5000 [18:13<02:56,  4.71it/s]
   Simulating:  83%|████████▎ | 4168/5000 [18:13<03:04,  4.51it/s]
   Simulating:  83%|████████▎ | 4169/5000 [18:14<03:27,  4.00it/s]
   Simulating:  83%|████████▎ | 4170/5000 [18:14<02:54,  4.77it/s]
   Simulating:  83%|████████▎ | 4171/5000 [18:14<02:52,  4.80it/s]
   Simulating:  83%|████████▎ | 4172/5000 [18:14<02:48,  4.93it/s]
   Simulating:  83%|████████▎ | 4173/5000 [18:14<02:46,  4.97it/s]
   Simulating:  83%|████████▎ | 4174/5000 [18:14<02:39,  5.17it/s]
   Simulating:  84%|████████▎ | 4175/5000 [18:15<03:05,  4.44it/s]
   Simulating:  84%|████████▎ | 4176/5000 [18:15<03:03,  4.50it/s]
   Simulating:  84%|████████▎ | 4177/5000 [18:15<03:45,  3.65it/s]
   Simulating:  84%|████████▎ | 4178/5000 [18:16<03:19,  4.13it/s]
   Simulating:  84%|████████▎ | 4179/5000 [18:16<02:46,  4.94it/s]
   Simulating:  84%|████████▎ | 4180/5000 [18:16<02:52,  4.75it/s]
   Simulating:  84%|████████▎ | 4181/5000 [18:16<02:42,  5.05it/s]
   Simulating:  84%|████████▎ | 4182/5000 [18:16<02:18,  5.89it/s]
   Simulating:  84%|████████▎ | 4183/5000 [18:16<02:55,  4.65it/s]
   Simulating:  84%|████████▎ | 4184/5000 [18:17<02:53,  4.70it/s]
   Simulating:  84%|████████▎ | 4185/5000 [18:17<03:18,  4.11it/s]
   Simulating:  84%|████████▎ | 4186/5000 [18:17<03:12,  4.23it/s]
   Simulating:  84%|████████▎ | 4187/5000 [18:17<03:20,  4.06it/s]
   Simulating:  84%|████████▍ | 4188/5000 [18:18<03:07,  4.32it/s]
   Simulating:  84%|████████▍ | 4189/5000 [18:18<03:33,  3.79it/s]
   Simulating:  84%|████████▍ | 4190/5000 [18:18<03:42,  3.63it/s]
   Simulating:  84%|████████▍ | 4191/5000 [18:18<03:23,  3.98it/s]
   Simulating:  84%|████████▍ | 4192/5000 [18:19<03:40,  3.67it/s]
   Simulating:  84%|████████▍ | 4193/5000 [18:19<03:26,  3.91it/s]
   Simulating:  84%|████████▍ | 4194/5000 [18:19<03:03,  4.39it/s]
   Simulating:  84%|████████▍ | 4195/5000 [18:19<02:51,  4.69it/s]
   Simulating:  84%|████████▍ | 4196/5000 [18:20<02:51,  4.68it/s]
   Simulating:  84%|████████▍ | 4197/5000 [18:20<03:19,  4.03it/s]
   Simulating:  84%|████████▍ | 4198/5000 [18:20<02:59,  4.47it/s]
   Simulating:  84%|████████▍ | 4199/5000 [18:20<02:51,  4.68it/s]
   Simulating:  84%|████████▍ | 4200/5000 [18:21<03:12,  4.16it/s]
   Simulating:  84%|████████▍ | 4201/5000 [18:21<03:23,  3.92it/s]
   Simulating:  84%|████████▍ | 4202/5000 [18:21<03:20,  3.98it/s]
   Simulating:  84%|████████▍ | 4203/5000 [18:21<03:29,  3.81it/s]
   Simulating:  84%|████████▍ | 4204/5000 [18:22<03:09,  4.21it/s]
   Simulating:  84%|████████▍ | 4205/5000 [18:22<03:11,  4.15it/s]
   Simulating:  84%|████████▍ | 4206/5000 [18:22<03:06,  4.26it/s]
   Simulating:  84%|████████▍ | 4207/5000 [18:23<04:35,  2.88it/s]
   Simulating:  84%|████████▍ | 4208/5000 [18:23<04:41,  2.81it/s]
   Simulating:  84%|████████▍ | 4209/5000 [18:23<03:59,  3.31it/s]
   Simulating:  84%|████████▍ | 4210/5000 [18:23<03:52,  3.40it/s]
   Simulating:  84%|████████▍ | 4211/5000 [18:24<03:12,  4.09it/s]
   Simulating:  84%|████████▍ | 4212/5000 [18:24<04:14,  3.09it/s]
   Simulating:  84%|████████▍ | 4213/5000 [18:24<03:33,  3.69it/s]
   Simulating:  84%|████████▍ | 4214/5000 [18:24<03:15,  4.02it/s]
   Simulating:  84%|████████▍ | 4215/5000 [18:25<03:42,  3.53it/s]
   Simulating:  84%|████████▍ | 4216/5000 [18:25<03:54,  3.35it/s]
   Simulating:  84%|████████▍ | 4217/5000 [18:25<03:08,  4.15it/s]
   Simulating:  84%|████████▍ | 4218/5000 [18:26<03:28,  3.75it/s]
   Simulating:  84%|████████▍ | 4219/5000 [18:26<03:25,  3.79it/s]
   Simulating:  84%|████████▍ | 4220/5000 [18:26<03:01,  4.29it/s]
   Simulating:  84%|████████▍ | 4221/5000 [18:26<02:55,  4.44it/s]
   Simulating:  84%|████████▍ | 4222/5000 [18:26<02:34,  5.03it/s]
   Simulating:  84%|████████▍ | 4223/5000 [18:27<02:58,  4.35it/s]
   Simulating:  84%|████████▍ | 4224/5000 [18:27<02:59,  4.33it/s]
   Simulating:  84%|████████▍ | 4225/5000 [18:27<03:24,  3.78it/s]
   Simulating:  85%|████████▍ | 4226/5000 [18:28<03:59,  3.23it/s]
   Simulating:  85%|████████▍ | 4227/5000 [18:28<04:22,  2.95it/s]
   Simulating:  85%|████████▍ | 4228/5000 [18:28<04:13,  3.05it/s]
   Simulating:  85%|████████▍ | 4229/5000 [18:29<03:50,  3.34it/s]
   Simulating:  85%|████████▍ | 4230/5000 [18:29<03:45,  3.41it/s]
   Simulating:  85%|████████▍ | 4231/5000 [18:29<03:57,  3.24it/s]
   Simulating:  85%|████████▍ | 4232/5000 [18:30<04:13,  3.04it/s]
   Simulating:  85%|████████▍ | 4233/5000 [18:30<04:10,  3.07it/s]
   Simulating:  85%|████████▍ | 4234/5000 [18:30<03:39,  3.49it/s]
   Simulating:  85%|████████▍ | 4235/5000 [18:30<03:16,  3.90it/s]
   Simulating:  85%|████████▍ | 4236/5000 [18:31<03:15,  3.91it/s]
   Simulating:  85%|████████▍ | 4237/5000 [18:31<03:36,  3.53it/s]
   Simulating:  85%|████████▍ | 4238/5000 [18:31<03:34,  3.56it/s]
   Simulating:  85%|████████▍ | 4239/5000 [18:31<03:41,  3.43it/s]
   Simulating:  85%|████████▍ | 4240/5000 [18:32<03:42,  3.42it/s]
   Simulating:  85%|████████▍ | 4241/5000 [18:32<03:09,  4.01it/s]
   Simulating:  85%|████████▍ | 4242/5000 [18:32<02:40,  4.73it/s]
   Simulating:  85%|████████▍ | 4243/5000 [18:32<02:46,  4.56it/s]
   Simulating:  85%|████████▍ | 4244/5000 [18:33<03:13,  3.90it/s]
   Simulating:  85%|████████▍ | 4245/5000 [18:33<03:21,  3.75it/s]
   Simulating:  85%|████████▍ | 4246/5000 [18:33<03:09,  3.97it/s]
   Simulating:  85%|████████▍ | 4247/5000 [18:33<03:11,  3.94it/s]
   Simulating:  85%|████████▍ | 4248/5000 [18:34<02:43,  4.59it/s]
   Simulating:  85%|████████▍ | 4249/5000 [18:34<02:59,  4.17it/s]
   Simulating:  85%|████████▌ | 4250/5000 [18:34<03:13,  3.88it/s]
   Simulating:  85%|████████▌ | 4251/5000 [18:34<03:40,  3.40it/s]
   Simulating:  85%|████████▌ | 4252/5000 [18:35<03:26,  3.61it/s]
   Simulating:  85%|████████▌ | 4253/5000 [18:35<03:53,  3.19it/s]
   Simulating:  85%|████████▌ | 4254/5000 [18:35<03:17,  3.79it/s]
   Simulating:  85%|████████▌ | 4255/5000 [18:35<02:42,  4.58it/s]
   Simulating:  85%|████████▌ | 4256/5000 [18:36<02:53,  4.28it/s]
   Simulating:  85%|████████▌ | 4257/5000 [18:36<03:02,  4.07it/s]
   Simulating:  85%|████████▌ | 4258/5000 [18:36<03:17,  3.76it/s]
   Simulating:  85%|████████▌ | 4259/5000 [18:37<03:22,  3.67it/s]
   Simulating:  85%|████████▌ | 4260/5000 [18:37<03:33,  3.46it/s]
   Simulating:  85%|████████▌ | 4261/5000 [18:37<04:09,  2.97it/s]
   Simulating:  85%|████████▌ | 4262/5000 [18:38<04:00,  3.07it/s]
   Simulating:  85%|████████▌ | 4263/5000 [18:38<03:40,  3.34it/s]
   Simulating:  85%|████████▌ | 4264/5000 [18:38<03:33,  3.44it/s]
   Simulating:  85%|████████▌ | 4265/5000 [18:38<03:02,  4.03it/s]
   Simulating:  85%|████████▌ | 4266/5000 [18:39<03:10,  3.86it/s]
   Simulating:  85%|████████▌ | 4267/5000 [18:39<02:59,  4.09it/s]
   Simulating:  85%|████████▌ | 4268/5000 [18:39<02:51,  4.27it/s]
   Simulating:  85%|████████▌ | 4269/5000 [18:39<02:32,  4.79it/s]
   Simulating:  85%|████████▌ | 4270/5000 [18:39<02:23,  5.07it/s]
   Simulating:  85%|████████▌ | 4271/5000 [18:40<02:26,  4.98it/s]
   Simulating:  85%|████████▌ | 4272/5000 [18:40<02:20,  5.18it/s]
   Simulating:  85%|████████▌ | 4273/5000 [18:40<02:33,  4.74it/s]
   Simulating:  85%|████████▌ | 4274/5000 [18:40<02:12,  5.50it/s]
   Simulating:  86%|████████▌ | 4275/5000 [18:40<03:01,  3.99it/s]
   Simulating:  86%|████████▌ | 4276/5000 [18:41<03:15,  3.70it/s]
   Simulating:  86%|████████▌ | 4277/5000 [18:41<02:59,  4.03it/s]
   Simulating:  86%|████████▌ | 4278/5000 [18:41<02:39,  4.53it/s]
   Simulating:  86%|████████▌ | 4279/5000 [18:41<02:20,  5.14it/s]
   Simulating:  86%|████████▌ | 4280/5000 [18:41<02:12,  5.42it/s]
   Simulating:  86%|████████▌ | 4281/5000 [18:42<02:13,  5.40it/s]
   Simulating:  86%|████████▌ | 4282/5000 [18:42<02:25,  4.94it/s]
   Simulating:  86%|████████▌ | 4283/5000 [18:42<02:57,  4.03it/s]
   Simulating:  86%|████████▌ | 4284/5000 [18:42<02:59,  3.98it/s]
   Simulating:  86%|████████▌ | 4285/5000 [18:43<02:35,  4.61it/s]
   Simulating:  86%|████████▌ | 4286/5000 [18:43<02:16,  5.21it/s]
   Simulating:  86%|████████▌ | 4287/5000 [18:43<02:26,  4.88it/s]
   Simulating:  86%|████████▌ | 4288/5000 [18:43<02:32,  4.67it/s]
   Simulating:  86%|████████▌ | 4289/5000 [18:43<02:34,  4.59it/s]
   Simulating:  86%|████████▌ | 4290/5000 [18:44<02:32,  4.64it/s]
   Simulating:  86%|████████▌ | 4291/5000 [18:44<03:04,  3.85it/s]
   Simulating:  86%|████████▌ | 4292/5000 [18:44<03:30,  3.37it/s]
   Simulating:  86%|████████▌ | 4293/5000 [18:45<03:21,  3.50it/s]
   Simulating:  86%|████████▌ | 4294/5000 [18:45<03:02,  3.88it/s]
   Simulating:  86%|████████▌ | 4295/5000 [18:45<03:15,  3.61it/s]
   Simulating:  86%|████████▌ | 4296/5000 [18:45<03:03,  3.83it/s]
   Simulating:  86%|████████▌ | 4297/5000 [18:46<03:08,  3.72it/s]
   Simulating:  86%|████████▌ | 4298/5000 [18:46<03:02,  3.85it/s]
   Simulating:  86%|████████▌ | 4299/5000 [18:46<02:31,  4.62it/s]
   Simulating:  86%|████████▌ | 4300/5000 [18:46<02:38,  4.42it/s]
   Simulating:  86%|████████▌ | 4301/5000 [18:47<02:45,  4.23it/s]
   Simulating:  86%|████████▌ | 4302/5000 [18:47<02:34,  4.51it/s]
   Simulating:  86%|████████▌ | 4303/5000 [18:47<02:54,  3.99it/s]
   Simulating:  86%|████████▌ | 4304/5000 [18:47<03:10,  3.66it/s]
   Simulating:  86%|████████▌ | 4305/5000 [18:48<02:47,  4.15it/s]
   Simulating:  86%|████████▌ | 4306/5000 [18:48<03:14,  3.56it/s]
   Simulating:  86%|████████▌ | 4307/5000 [18:48<03:10,  3.64it/s]
   Simulating:  86%|████████▌ | 4308/5000 [18:49<03:39,  3.15it/s]
   Simulating:  86%|████████▌ | 4309/5000 [18:49<03:05,  3.73it/s]
   Simulating:  86%|████████▌ | 4310/5000 [18:49<03:22,  3.41it/s]
   Simulating:  86%|████████▌ | 4311/5000 [18:49<03:19,  3.45it/s]
   Simulating:  86%|████████▌ | 4312/5000 [18:50<03:27,  3.32it/s]
   Simulating:  86%|████████▋ | 4313/5000 [18:50<03:45,  3.04it/s]
   Simulating:  86%|████████▋ | 4314/5000 [18:50<04:01,  2.84it/s]
   Simulating:  86%|████████▋ | 4315/5000 [18:51<03:32,  3.22it/s]
   Simulating:  86%|████████▋ | 4316/5000 [18:51<03:17,  3.46it/s]
   Simulating:  86%|████████▋ | 4317/5000 [18:51<03:24,  3.35it/s]
   Simulating:  86%|████████▋ | 4318/5000 [18:52<03:35,  3.16it/s]
   Simulating:  86%|████████▋ | 4319/5000 [18:52<03:38,  3.11it/s]
   Simulating:  86%|████████▋ | 4320/5000 [18:52<04:07,  2.75it/s]
   Simulating:  86%|████████▋ | 4321/5000 [18:53<03:54,  2.89it/s]
   Simulating:  86%|████████▋ | 4322/5000 [18:53<03:13,  3.50it/s]
   Simulating:  86%|████████▋ | 4323/5000 [18:53<03:55,  2.88it/s]
   Simulating:  86%|████████▋ | 4324/5000 [18:54<03:54,  2.89it/s]
   Simulating:  86%|████████▋ | 4325/5000 [18:54<03:24,  3.30it/s]
   Simulating:  87%|████████▋ | 4326/5000 [18:54<03:16,  3.43it/s]
   Simulating:  87%|████████▋ | 4327/5000 [18:54<03:07,  3.58it/s]
   Simulating:  87%|████████▋ | 4328/5000 [18:55<02:41,  4.15it/s]
   Simulating:  87%|████████▋ | 4329/5000 [18:55<02:25,  4.62it/s]
   Simulating:  87%|████████▋ | 4330/5000 [18:55<02:07,  5.24it/s]
   Simulating:  87%|████████▋ | 4331/5000 [18:55<01:51,  6.00it/s]
   Simulating:  87%|████████▋ | 4332/5000 [18:55<02:17,  4.85it/s]
   Simulating:  87%|████████▋ | 4333/5000 [18:55<02:02,  5.43it/s]
   Simulating:  87%|████████▋ | 4334/5000 [18:56<02:16,  4.88it/s]
   Simulating:  87%|████████▋ | 4335/5000 [18:56<02:05,  5.30it/s]
   Simulating:  87%|████████▋ | 4336/5000 [18:56<02:36,  4.26it/s]
   Simulating:  87%|████████▋ | 4337/5000 [18:56<02:42,  4.09it/s]
   Simulating:  87%|████████▋ | 4338/5000 [18:57<02:36,  4.23it/s]
   Simulating:  87%|████████▋ | 4339/5000 [18:57<02:43,  4.05it/s]
   Simulating:  87%|████████▋ | 4340/5000 [18:57<02:59,  3.68it/s]
   Simulating:  87%|████████▋ | 4341/5000 [18:57<02:54,  3.78it/s]
   Simulating:  87%|████████▋ | 4342/5000 [18:58<03:04,  3.56it/s]
   Simulating:  87%|████████▋ | 4343/5000 [18:58<03:44,  2.93it/s]
   Simulating:  87%|████████▋ | 4344/5000 [18:59<03:30,  3.12it/s]
   Simulating:  87%|████████▋ | 4345/5000 [18:59<03:19,  3.29it/s]
   Simulating:  87%|████████▋ | 4346/5000 [18:59<03:12,  3.40it/s]
   Simulating:  87%|████████▋ | 4347/5000 [18:59<02:39,  4.09it/s]
   Simulating:  87%|████████▋ | 4348/5000 [19:00<03:01,  3.59it/s]
   Simulating:  87%|████████▋ | 4349/5000 [19:00<03:19,  3.27it/s]
   Simulating:  87%|████████▋ | 4350/5000 [19:00<03:31,  3.07it/s]
   Simulating:  87%|████████▋ | 4351/5000 [19:01<03:03,  3.53it/s]
   Simulating:  87%|████████▋ | 4352/5000 [19:01<03:03,  3.53it/s]
   Simulating:  87%|████████▋ | 4353/5000 [19:01<02:40,  4.04it/s]
   Simulating:  87%|████████▋ | 4354/5000 [19:01<02:49,  3.81it/s]
   Simulating:  87%|████████▋ | 4355/5000 [19:02<03:13,  3.34it/s]
   Simulating:  87%|████████▋ | 4356/5000 [19:02<03:11,  3.37it/s]
   Simulating:  87%|████████▋ | 4357/5000 [19:02<02:52,  3.72it/s]
   Simulating:  87%|████████▋ | 4358/5000 [19:02<02:37,  4.08it/s]
   Simulating:  87%|████████▋ | 4359/5000 [19:03<02:55,  3.65it/s]
   Simulating:  87%|████████▋ | 4360/5000 [19:03<02:42,  3.94it/s]
   Simulating:  87%|████████▋ | 4361/5000 [19:03<02:46,  3.84it/s]
   Simulating:  87%|████████▋ | 4362/5000 [19:04<03:10,  3.35it/s]
   Simulating:  87%|████████▋ | 4363/5000 [19:04<03:23,  3.13it/s]
   Simulating:  87%|████████▋ | 4364/5000 [19:04<03:05,  3.42it/s]
   Simulating:  87%|████████▋ | 4365/5000 [19:04<03:17,  3.22it/s]
   Simulating:  87%|████████▋ | 4366/5000 [19:05<03:03,  3.45it/s]
   Simulating:  87%|████████▋ | 4367/5000 [19:05<02:42,  3.90it/s]
   Simulating:  87%|████████▋ | 4368/5000 [19:05<02:26,  4.32it/s]
   Simulating:  87%|████████▋ | 4369/5000 [19:05<02:49,  3.73it/s]
   Simulating:  87%|████████▋ | 4370/5000 [19:06<02:32,  4.13it/s]
   Simulating:  87%|████████▋ | 4371/5000 [19:06<02:44,  3.82it/s]
   Simulating:  87%|████████▋ | 4372/5000 [19:06<02:25,  4.31it/s]
   Simulating:  87%|████████▋ | 4373/5000 [19:06<02:18,  4.52it/s]
   Simulating:  87%|████████▋ | 4374/5000 [19:06<02:15,  4.63it/s]
   Simulating:  88%|████████▊ | 4375/5000 [19:07<02:15,  4.61it/s]
   Simulating:  88%|████████▊ | 4376/5000 [19:07<02:18,  4.51it/s]
   Simulating:  88%|████████▊ | 4377/5000 [19:07<02:22,  4.39it/s]
   Simulating:  88%|████████▊ | 4378/5000 [19:07<02:38,  3.92it/s]
   Simulating:  88%|████████▊ | 4379/5000 [19:08<02:36,  3.97it/s]
   Simulating:  88%|████████▊ | 4380/5000 [19:08<02:39,  3.88it/s]
   Simulating:  88%|████████▊ | 4381/5000 [19:08<03:05,  3.33it/s]
   Simulating:  88%|████████▊ | 4382/5000 [19:09<03:03,  3.36it/s]
   Simulating:  88%|████████▊ | 4383/5000 [19:09<03:07,  3.28it/s]
   Simulating:  88%|████████▊ | 4384/5000 [19:09<02:36,  3.92it/s]
   Simulating:  88%|████████▊ | 4385/5000 [19:09<02:22,  4.31it/s]
   Simulating:  88%|████████▊ | 4386/5000 [19:10<02:31,  4.04it/s]
   Simulating:  88%|████████▊ | 4387/5000 [19:10<02:36,  3.92it/s]
   Simulating:  88%|████████▊ | 4388/5000 [19:10<02:26,  4.18it/s]
   Simulating:  88%|████████▊ | 4389/5000 [19:10<02:44,  3.72it/s]
   Simulating:  88%|████████▊ | 4390/5000 [19:11<02:52,  3.53it/s]
   Simulating:  88%|████████▊ | 4391/5000 [19:11<02:46,  3.66it/s]
   Simulating:  88%|████████▊ | 4392/5000 [19:11<02:16,  4.45it/s]
   Simulating:  88%|████████▊ | 4393/5000 [19:11<02:38,  3.83it/s]
   Simulating:  88%|████████▊ | 4394/5000 [19:12<02:41,  3.75it/s]
   Simulating:  88%|████████▊ | 4395/5000 [19:12<02:35,  3.90it/s]
   Simulating:  88%|████████▊ | 4396/5000 [19:12<02:18,  4.36it/s]
   Simulating:  88%|████████▊ | 4397/5000 [19:12<02:25,  4.14it/s]
   Simulating:  88%|████████▊ | 4398/5000 [19:13<02:51,  3.52it/s]
   Simulating:  88%|████████▊ | 4399/5000 [19:13<02:39,  3.78it/s]
   Simulating:  88%|████████▊ | 4400/5000 [19:13<03:04,  3.25it/s]
   Simulating:  88%|████████▊ | 4401/5000 [19:14<03:00,  3.32it/s]
   Simulating:  88%|████████▊ | 4402/5000 [19:14<02:25,  4.10it/s]
   Simulating:  88%|████████▊ | 4403/5000 [19:14<02:46,  3.58it/s]
   Simulating:  88%|████████▊ | 4404/5000 [19:15<02:58,  3.34it/s]
   Simulating:  88%|████████▊ | 4405/5000 [19:15<02:33,  3.89it/s]
   Simulating:  88%|████████▊ | 4406/5000 [19:15<02:37,  3.78it/s]
   Simulating:  88%|████████▊ | 4407/5000 [19:15<02:48,  3.52it/s]
   Simulating:  88%|████████▊ | 4408/5000 [19:16<02:42,  3.64it/s]
   Simulating:  88%|████████▊ | 4409/5000 [19:16<02:42,  3.64it/s]
   Simulating:  88%|████████▊ | 4410/5000 [19:16<02:19,  4.22it/s]
   Simulating:  88%|████████▊ | 4411/5000 [19:16<02:03,  4.77it/s]
   Simulating:  88%|████████▊ | 4412/5000 [19:16<02:15,  4.34it/s]
   Simulating:  88%|████████▊ | 4413/5000 [19:17<02:22,  4.12it/s]
   Simulating:  88%|████████▊ | 4414/5000 [19:17<02:04,  4.69it/s]
   Simulating:  88%|████████▊ | 4415/5000 [19:17<02:21,  4.13it/s]
   Simulating:  88%|████████▊ | 4416/5000 [19:17<02:02,  4.77it/s]
   Simulating:  88%|████████▊ | 4417/5000 [19:18<02:08,  4.52it/s]
   Simulating:  88%|████████▊ | 4418/5000 [19:18<02:13,  4.35it/s]
   Simulating:  88%|████████▊ | 4419/5000 [19:18<02:23,  4.05it/s]
   Simulating:  88%|████████▊ | 4420/5000 [19:18<02:41,  3.60it/s]
   Simulating:  88%|████████▊ | 4421/5000 [19:19<02:29,  3.87it/s]
   Simulating:  88%|████████▊ | 4422/5000 [19:19<02:30,  3.84it/s]
   Simulating:  88%|████████▊ | 4423/5000 [19:19<02:30,  3.83it/s]
   Simulating:  88%|████████▊ | 4424/5000 [19:19<02:28,  3.87it/s]
   Simulating:  88%|████████▊ | 4425/5000 [19:20<02:31,  3.79it/s]
   Simulating:  89%|████████▊ | 4426/5000 [19:20<02:03,  4.64it/s]
   Simulating:  89%|████████▊ | 4427/5000 [19:20<01:58,  4.85it/s]
   Simulating:  89%|████████▊ | 4428/5000 [19:20<01:58,  4.85it/s]
   Simulating:  89%|████████▊ | 4429/5000 [19:20<02:05,  4.54it/s]
   Simulating:  89%|████████▊ | 4430/5000 [19:21<02:09,  4.40it/s]
   Simulating:  89%|████████▊ | 4431/5000 [19:21<02:10,  4.36it/s]
   Simulating:  89%|████████▊ | 4432/5000 [19:21<01:50,  5.14it/s]
   Simulating:  89%|████████▊ | 4433/5000 [19:21<01:51,  5.09it/s]
   Simulating:  89%|████████▊ | 4434/5000 [19:21<01:55,  4.92it/s]
   Simulating:  89%|████████▊ | 4435/5000 [19:22<01:52,  5.04it/s]
   Simulating:  89%|████████▊ | 4436/5000 [19:22<01:48,  5.17it/s]
   Simulating:  89%|████████▊ | 4437/5000 [19:22<01:56,  4.83it/s]
   Simulating:  89%|████████▉ | 4438/5000 [19:22<01:41,  5.53it/s]
   Simulating:  89%|████████▉ | 4439/5000 [19:22<01:36,  5.83it/s]
   Simulating:  89%|████████▉ | 4440/5000 [19:23<02:00,  4.66it/s]
   Simulating:  89%|████████▉ | 4441/5000 [19:23<01:52,  4.99it/s]
   Simulating:  89%|████████▉ | 4442/5000 [19:23<02:11,  4.23it/s]
   Simulating:  89%|████████▉ | 4443/5000 [19:23<02:03,  4.52it/s]
   Simulating:  89%|████████▉ | 4444/5000 [19:23<01:56,  4.76it/s]
   Simulating:  89%|████████▉ | 4445/5000 [19:24<02:11,  4.21it/s]
   Simulating:  89%|████████▉ | 4446/5000 [19:24<02:28,  3.73it/s]
   Simulating:  89%|████████▉ | 4447/5000 [19:24<02:17,  4.01it/s]
   Simulating:  89%|████████▉ | 4448/5000 [19:25<02:42,  3.40it/s]
   Simulating:  89%|████████▉ | 4449/5000 [19:25<02:55,  3.15it/s]
   Simulating:  89%|████████▉ | 4450/5000 [19:25<02:21,  3.89it/s]
   Simulating:  89%|████████▉ | 4451/5000 [19:25<02:23,  3.81it/s]
   Simulating:  89%|████████▉ | 4452/5000 [19:26<02:07,  4.31it/s]
   Simulating:  89%|████████▉ | 4453/5000 [19:26<02:08,  4.24it/s]
   Simulating:  89%|████████▉ | 4454/5000 [19:26<01:55,  4.71it/s]
   Simulating:  89%|████████▉ | 4455/5000 [19:26<01:52,  4.83it/s]
   Simulating:  89%|████████▉ | 4456/5000 [19:26<01:56,  4.69it/s]
   Simulating:  89%|████████▉ | 4457/5000 [19:27<02:09,  4.19it/s]
   Simulating:  89%|████████▉ | 4458/5000 [19:27<01:49,  4.94it/s]
   Simulating:  89%|████████▉ | 4459/5000 [19:27<02:00,  4.50it/s]
   Simulating:  89%|████████▉ | 4460/5000 [19:27<01:51,  4.84it/s]
   Simulating:  89%|████████▉ | 4461/5000 [19:28<01:59,  4.51it/s]
   Simulating:  89%|████████▉ | 4462/5000 [19:28<02:15,  3.97it/s]
   Simulating:  89%|████████▉ | 4463/5000 [19:28<02:02,  4.40it/s]
   Simulating:  89%|████████▉ | 4464/5000 [19:28<01:58,  4.53it/s]
   Simulating:  89%|████████▉ | 4465/5000 [19:28<01:42,  5.21it/s]
   Simulating:  89%|████████▉ | 4466/5000 [19:29<01:45,  5.06it/s]
   Simulating:  89%|████████▉ | 4467/5000 [19:29<01:39,  5.34it/s]
   Simulating:  89%|████████▉ | 4468/5000 [19:29<01:54,  4.63it/s]
   Simulating:  89%|████████▉ | 4469/5000 [19:29<02:09,  4.09it/s]
   Simulating:  89%|████████▉ | 4470/5000 [19:30<02:04,  4.26it/s]
   Simulating:  89%|████████▉ | 4471/5000 [19:30<02:04,  4.25it/s]
   Simulating:  89%|████████▉ | 4472/5000 [19:30<02:31,  3.48it/s]
   Simulating:  89%|████████▉ | 4473/5000 [19:30<02:22,  3.69it/s]
   Simulating:  89%|████████▉ | 4474/5000 [19:31<02:20,  3.74it/s]
   Simulating:  90%|████████▉ | 4475/5000 [19:31<02:01,  4.30it/s]
